kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,akreditasi_sekolah,jumlah_ma,satuan,tahun
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209010,WALED,32.09.01,WALED,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209010,WALED,32.09.01,WALED,B,2,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209010,WALED,32.09.01,WALED,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209010,WALED,32.09.01,WALED,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209011,PASALEMAN,32.09.32,PASALEMAN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209011,PASALEMAN,32.09.32,PASALEMAN,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209011,PASALEMAN,32.09.32,PASALEMAN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209011,PASALEMAN,32.09.32,PASALEMAN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209020,CILEDUG,32.09.02,CILEDUG,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209020,CILEDUG,32.09.02,CILEDUG,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209020,CILEDUG,32.09.02,CILEDUG,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209020,CILEDUG,32.09.02,CILEDUG,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209021,PABUARAN,32.09.33,PABUARAN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209021,PABUARAN,32.09.33,PABUARAN,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209021,PABUARAN,32.09.33,PABUARAN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209021,PABUARAN,32.09.33,PABUARAN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209030,LOSARI,32.09.03,LOSARI,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209030,LOSARI,32.09.03,LOSARI,B,1,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209030,LOSARI,32.09.03,LOSARI,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209030,LOSARI,32.09.03,LOSARI,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209031,PABEDILAN,32.09.04,PABEDILAN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209031,PABEDILAN,32.09.04,PABEDILAN,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209031,PABEDILAN,32.09.04,PABEDILAN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209031,PABEDILAN,32.09.04,PABEDILAN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209040,BABAKAN,32.09.05,BABAKAN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209040,BABAKAN,32.09.05,BABAKAN,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209040,BABAKAN,32.09.05,BABAKAN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209040,BABAKAN,32.09.05,BABAKAN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209041,GEBANG,32.09.30,GEBANG,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209041,GEBANG,32.09.30,GEBANG,B,3,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209041,GEBANG,32.09.30,GEBANG,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209041,GEBANG,32.09.30,GEBANG,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209050,KARANGSEMBUNG,32.09.06,KARANGSEMBUNG,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209050,KARANGSEMBUNG,32.09.06,KARANGSEMBUNG,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209050,KARANGSEMBUNG,32.09.06,KARANGSEMBUNG,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209050,KARANGSEMBUNG,32.09.06,KARANGSEMBUNG,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209051,KARANGWARENG,32.09.34,KARANGWARENG,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209051,KARANGWARENG,32.09.34,KARANGWARENG,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209051,KARANGWARENG,32.09.34,KARANGWARENG,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209051,KARANGWARENG,32.09.34,KARANGWARENG,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209060,LEMAHABANG,32.09.07,LEMAHABANG,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209060,LEMAHABANG,32.09.07,LEMAHABANG,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209060,LEMAHABANG,32.09.07,LEMAHABANG,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209060,LEMAHABANG,32.09.07,LEMAHABANG,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209061,SUSUKANLEBAK,32.09.08,SUSUKAN LEBAK,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209061,SUSUKANLEBAK,32.09.08,SUSUKAN LEBAK,B,1,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209061,SUSUKANLEBAK,32.09.08,SUSUKAN LEBAK,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209061,SUSUKANLEBAK,32.09.08,SUSUKAN LEBAK,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209070,SEDONG,32.09.09,SEDONG,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209070,SEDONG,32.09.09,SEDONG,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209070,SEDONG,32.09.09,SEDONG,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209070,SEDONG,32.09.09,SEDONG,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209080,ASTANAJAPURA,32.09.10,ASTANAJAPURA,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209080,ASTANAJAPURA,32.09.10,ASTANAJAPURA,B,2,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209080,ASTANAJAPURA,32.09.10,ASTANAJAPURA,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209080,ASTANAJAPURA,32.09.10,ASTANAJAPURA,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209081,PANGENAN,32.09.11,PANGENAN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209081,PANGENAN,32.09.11,PANGENAN,B,6,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209081,PANGENAN,32.09.11,PANGENAN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209081,PANGENAN,32.09.11,PANGENAN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209090,MUNDU,32.09.12,MUNDU,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209090,MUNDU,32.09.12,MUNDU,B,1,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209090,MUNDU,32.09.12,MUNDU,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209090,MUNDU,32.09.12,MUNDU,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209100,BEBER,32.09.13,BEBER,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209100,BEBER,32.09.13,BEBER,B,5,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209100,BEBER,32.09.13,BEBER,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209100,BEBER,32.09.13,BEBER,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209101,GREGED,32.09.38,GREGED,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209101,GREGED,32.09.38,GREGED,B,1,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209101,GREGED,32.09.38,GREGED,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209101,GREGED,32.09.38,GREGED,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209111,TALUN,32.09.14,TALUN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209111,TALUN,32.09.14,TALUN,B,2,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209111,TALUN,32.09.14,TALUN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209111,TALUN,32.09.14,TALUN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209120,SUMBER,32.09.15,SUMBER,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209120,SUMBER,32.09.15,SUMBER,B,8,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209120,SUMBER,32.09.15,SUMBER,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209120,SUMBER,32.09.15,SUMBER,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209121,DUKUPUNTANG,32.09.16,DUKUPUNTANG,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209121,DUKUPUNTANG,32.09.16,DUKUPUNTANG,B,1,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209121,DUKUPUNTANG,32.09.16,DUKUPUNTANG,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209121,DUKUPUNTANG,32.09.16,DUKUPUNTANG,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209130,PALIMANAN,32.09.17,PALIMANAN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209130,PALIMANAN,32.09.17,PALIMANAN,B,2,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209130,PALIMANAN,32.09.17,PALIMANAN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209130,PALIMANAN,32.09.17,PALIMANAN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209140,PLUMBON,32.09.18,PLUMBON,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209140,PLUMBON,32.09.18,PLUMBON,B,1,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209140,PLUMBON,32.09.18,PLUMBON,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209140,PLUMBON,32.09.18,PLUMBON,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209141,DEPOK,32.09.31,DEPOK,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209141,DEPOK,32.09.31,DEPOK,B,1,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209141,DEPOK,32.09.31,DEPOK,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209141,DEPOK,32.09.31,DEPOK,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209150,WERU,32.09.19,WERU,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209150,WERU,32.09.19,WERU,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209150,WERU,32.09.19,WERU,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209150,WERU,32.09.19,WERU,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209151,PLERED,32.09.36,PLERED,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209151,PLERED,32.09.36,PLERED,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209151,PLERED,32.09.36,PLERED,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209151,PLERED,32.09.36,PLERED,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209161,TENGAH TANI,32.09.35,TENGAH TANI,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209161,TENGAH TANI,32.09.35,TENGAH TANI,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209161,TENGAH TANI,32.09.35,TENGAH TANI,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209161,TENGAH TANI,32.09.35,TENGAH TANI,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209162,KEDAWUNG,32.09.20,KEDAWUNG,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209162,KEDAWUNG,32.09.20,KEDAWUNG,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209162,KEDAWUNG,32.09.20,KEDAWUNG,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209162,KEDAWUNG,32.09.20,KEDAWUNG,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209171,GUNUNGJATI,32.09.21,GUNUNG JATI,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209171,GUNUNGJATI,32.09.21,GUNUNG JATI,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209171,GUNUNGJATI,32.09.21,GUNUNG JATI,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209171,GUNUNGJATI,32.09.21,GUNUNG JATI,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209180,KAPETAKAN,32.09.39,KAPETAKAN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209180,KAPETAKAN,32.09.39,KAPETAKAN,B,2,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209180,KAPETAKAN,32.09.39,KAPETAKAN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209180,KAPETAKAN,32.09.39,KAPETAKAN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209181,SURANENGGALA,32.09.22,SURANENGGALA,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209181,SURANENGGALA,32.09.22,SURANENGGALA,B,1,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209181,SURANENGGALA,32.09.22,SURANENGGALA,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209181,SURANENGGALA,32.09.22,SURANENGGALA,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209190,KLANGENAN,32.09.23,KLANGENAN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209190,KLANGENAN,32.09.23,KLANGENAN,B,7,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209190,KLANGENAN,32.09.23,KLANGENAN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209190,KLANGENAN,32.09.23,KLANGENAN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209191,JAMBLANG,32.09.40,JAMBLANG,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209191,JAMBLANG,32.09.40,JAMBLANG,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209191,JAMBLANG,32.09.40,JAMBLANG,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209191,JAMBLANG,32.09.40,JAMBLANG,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209200,ARJAWINANGUN,32.09.24,ARJAWINANGUN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209200,ARJAWINANGUN,32.09.24,ARJAWINANGUN,B,3,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209200,ARJAWINANGUN,32.09.24,ARJAWINANGUN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209200,ARJAWINANGUN,32.09.24,ARJAWINANGUN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209201,PANGURAGAN,32.09.25,PANGURAGAN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209201,PANGURAGAN,32.09.25,PANGURAGAN,B,3,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209201,PANGURAGAN,32.09.25,PANGURAGAN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209201,PANGURAGAN,32.09.25,PANGURAGAN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209210,CIWARINGIN,32.09.26,CIWARINGIN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209210,CIWARINGIN,32.09.26,CIWARINGIN,B,1,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209210,CIWARINGIN,32.09.26,CIWARINGIN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209210,CIWARINGIN,32.09.26,CIWARINGIN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209211,GEMPOL,32.09.37,GEMPOL,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209211,GEMPOL,32.09.37,GEMPOL,B,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209211,GEMPOL,32.09.37,GEMPOL,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209211,GEMPOL,32.09.37,GEMPOL,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209220,SUSUKAN,32.09.27,SUSUKAN,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209220,SUSUKAN,32.09.27,SUSUKAN,B,1,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209220,SUSUKAN,32.09.27,SUSUKAN,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209220,SUSUKAN,32.09.27,SUSUKAN,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209230,GEGESIK,32.09.28,GEGESIK,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209230,GEGESIK,32.09.28,GEGESIK,B,1,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209230,GEGESIK,32.09.28,GEGESIK,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209230,GEGESIK,32.09.28,GEGESIK,BELUM,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209231,KALIWEDI,32.09.29,KALIWEDI,A,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209231,KALIWEDI,32.09.29,KALIWEDI,B,1,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209231,KALIWEDI,32.09.29,KALIWEDI,C,0,UNIT,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,3209231,KALIWEDI,32.09.29,KALIWEDI,BELUM,0,UNIT,2021
